FECHA,Δh1,Mh1,Mv1,Delta_foF2_1,slope_foF2_1,foF2_max_SW1,foF2_min_SW1,foF2_drop_SW1,num_muestras_foF2_SW1,delta_inicio_SW1_min,delta_fin_SW1_min,extremos_validos_SW1,tiempo_real_SW1_min,Δh2,Mh2,Mv2,Delta_foF2_2,slope_foF2_2,foF2_max_SW2,foF2_min_SW2,foF2_drop_SW2,num_muestras_foF2_SW2,delta_inicio_SW2_min,delta_fin_SW2_min,extremos_validos_SW2,tiempo_real_SW2_min,Δh3,Mh3,Mv3,Delta_foF2_3,slope_foF2_3,foF2_max_SW3,foF2_min_SW3,foF2_drop_SW3,num_muestras_foF2_SW3,delta_inicio_SW3_min,delta_fin_SW3_min,extremos_validos_SW3,tiempo_real_SW3_min,F_DENSITY,Bz_mean_16_19,Bz_min_16_19,Bz_slope_16_19,E_mean_16_19,E_max_16_19,E_slope_16_19,SW_speed_mean_16_19,SW_speed_std_16_19,SW_speed_slope_16_19,Dst_mean_16_19,Dst_min_16_19,Pdyn_mean_16_19,Pdyn_max_16_19,BY_mean_16_19,Kp_last_6h_mean,Kp_last_6h_max,Kp_last_6h_sum,F10.7_Index,num_registros_16_19,num_registros_kp_13_18,TARGET,VECES_SUPERO_UMBRAL,S4_MAX,S4_MEAN,TOTAL_MEDICIONES,HORA_PICO,PRN_PICO
2015-11-22,5.699999999999989,399.8,0.1266666666666664,-0.0499999999999989,-0.001111111111111,9.05,8.8,0.25,4.0,0.0,4.999999999999929,True,45.0,-4.600000000000023,394.3,-0.1533333333333341,-0.4000000000000003,-0.0133333333333333,8.8,8.4,0.4000000000000003,3.0,4.999999999999929,-4.999999999999929,True,30.0,3.300000000000012,397.5,0.0733333333333335,-0.3000000000000007,-0.0066666666666666,8.4,8.1,0.3000000000000007,4.0,-4.999999999999929,0.0,True,45.0,8.572222222222221,1.0,-0.7,0.74,-0.3625,0.2,-0.2449999999999999,332.0,2.8284271247461903,-1.2,3.25,2.0,1.435,1.49,-3.075,1.5,3.0,9.0,119.9,4.0,6.0,1.0,1.0,0.4252,0.0668,1648.0,2015-11-22 23:37:03,G14
2015-11-23,2.0,410.4,0.0444444444444444,-0.5,-0.0111111111111111,9.55,,,2.0,0.0,4.999999999999929,True,45.0,0.3000000000000113,412.2,0.0100000000000003,-0.3500000000000014,-0.0116666666666667,9.05,8.7,0.3500000000000014,3.0,4.999999999999929,-4.999999999999929,True,30.0,17.600000000000023,433.6,0.3911111111111116,-0.3999999999999986,-0.0088888888888888,8.7,8.3,0.3999999999999986,4.0,-4.999999999999929,0.0,True,45.0,8.828571428571431,0.2,-0.3,0.24,-0.0725,0.09,-0.063,311.75,4.272001872658765,-3.3,4.5,4.0,1.06,1.13,-1.4,3.0,3.0,18.0,116.7,4.0,6.0,1.0,11.0,0.7247,0.0705,2329.0,2015-11-23 20:12:03,G31
2015-11-24,,,,,,,,,0.0,0.0,-10.000000000000073,False,,,,,,,,,,0.0,-10.000000000000073,10.000000000000073,False,,,,,,,,,,0.0,10.000000000000073,0.0,False,,9.57257142857143,0.225,-0.2,-0.3299999999999999,-0.0725,0.03,0.087,283.0,2.449489742783178,-1.8,5.5,4.0,1.19,1.23,-1.5750000000000002,0.0,0.0,0.0,110.3,4.0,6.0,1.0,12.0,0.6155,0.0848,2327.0,2015-11-24 20:07:03,G21
2015-11-25,32.5,431.2,0.7222222222222222,-0.4499999999999993,-0.0099999999999999,10.45,10.0,0.4499999999999993,4.0,0.0,4.999999999999929,True,45.0,-1.099999999999966,431.2,-0.0366666666666655,-0.5,-0.0166666666666666,10.0,9.5,0.5,3.0,4.999999999999929,-4.999999999999929,True,30.0,32.099999999999966,462.2,0.7133333333333326,-2.0,-0.0444444444444444,9.5,7.5,2.0,4.0,-4.999999999999929,0.0,True,45.0,9.422222222222222,1.9,1.4,0.26,-0.505,-0.37,-0.0719999999999999,263.75,3.304037933599835,-2.5,14.0,13.0,1.5725,1.62,-0.3000000000000001,0.0,0.0,0.0,106.2,4.0,6.0,1.0,40.0,1.0133,0.1029,2329.0,2015-11-25 19:46:03,G21
2015-11-26,-1.6999999999999886,365.3,-0.0377777777777775,0.7119999999999997,0.0158222222222222,11.325,10.613,0.7119999999999997,4.0,0.0,4.999999999999929,True,45.0,,,,,,,,,0.0,4.999999999999929,10.000000000000073,False,,,,,,,,,,0.0,10.000000000000073,0.0,False,,11.076857142857142,-1.6999999999999995,-2.9,0.94,0.4725,0.82,-0.255,269.0,3.829708431025352,-1.2,-7.25,-9.0,2.235,2.33,6.075,11.5,13.0,69.0,101.2,4.0,6.0,1.0,33.0,0.8412,0.0897,2331.0,2015-11-26 19:37:03,G14
2015-11-27,-2.8999999999999773,368.2,-0.0644444444444439,0.0749999999999992,0.0016666666666666,11.1,10.85,0.25,4.0,0.0,4.999999999999929,True,45.0,-5.900000000000034,365.3,-0.1966666666666678,0.0,0.0,11.1,11.0,0.0999999999999996,3.0,4.999999999999929,-4.999999999999929,True,30.0,30.100000000000023,389.5,0.6688888888888894,-0.0999999999999996,-0.0022222222222222,11.1,11.0,0.0999999999999996,4.0,-4.999999999999929,0.0,True,45.0,11.002777777777778,-1.3,-3.8,0.66,0.3675,1.12,-0.193,289.5,5.0,-2.6,2.25,2.0,2.1925,2.26,-7.5,10.0,13.0,60.0,96.3,4.0,6.0,0.0,0.0,0.3993,0.0552,1955.0,2015-11-27 19:57:03,G31
2015-11-28,-19.299999999999955,360.8,-0.4288888888888879,0.5999999999999996,0.0133333333333333,9.65,9.05,0.5999999999999996,4.0,0.0,4.999999999999929,True,45.0,2.6999999999999886,345.3,0.0899999999999996,-0.0500000000000007,-0.0016666666666666,9.9,9.6,0.3000000000000007,3.0,4.999999999999929,-4.999999999999929,True,30.0,5.0,348.3,0.1111111111111111,0.0999999999999996,0.0022222222222222,9.7,9.5,0.1999999999999993,4.0,-4.999999999999929,0.0,True,45.0,9.497222222222224,-1.875,-6.7,2.47,0.6225,2.18,-0.8030000000000002,321.25,8.958236433584458,-5.9,-10.25,-12.0,3.5700000000000003,5.46,-3.925,25.0,27.0,150.0,94.0,4.0,6.0,0.0,0.0,0.3864,0.0538,2334.0,2015-11-28 21:25:03,G03
2015-11-29,-25.69999999999999,367.3,-0.5711111111111109,0.6999999999999993,0.0155555555555555,9.85,9.15,0.6999999999999993,4.0,0.0,4.999999999999929,True,45.0,20.899999999999977,362.5,0.6966666666666659,0.1500000000000003,0.005,10.0,9.85,0.1500000000000003,3.0,4.999999999999929,-4.999999999999929,True,30.0,34.60000000000002,397.1,0.7688888888888894,-0.5999999999999996,-0.0133333333333333,10.0,9.4,0.5999999999999996,4.0,-4.999999999999929,0.0,True,45.0,9.65,-4.275,-6.5,1.47,1.9725,3.0,-0.671,462.0,3.915780041490244,1.8,-12.0,-15.0,6.930000000000001,7.79,0.95,30.0,30.0,180.0,92.9,4.0,6.0,1.0,15.0,0.8274,0.0742,2138.0,2015-11-29 19:50:03,G31
2015-11-30,-36.0,393.7,-0.8,-2.418000000000001,-0.0537333333333333,11.425,9.007,2.418000000000001,4.0,0.0,4.999999999999929,True,45.0,91.39999999999998,428.4,3.046666666666666,2.193,0.0730999999999999,11.3,9.007,2.293000000000001,3.0,4.999999999999929,-4.999999999999929,True,30.0,47.0,475.4,1.0444444444444445,-1.1999999999999993,-0.0266666666666666,11.2,10.0,1.1999999999999993,4.0,-4.999999999999929,0.0,True,45.0,10.775777777777778,0.2249999999999999,-0.9,0.15,-0.1325,0.38,-0.063,479.25,18.11767093199344,-13.1,-14.75,-17.0,2.24,2.87,3.5,23.0,23.0,138.0,93.1,4.0,6.0,1.0,55.0,0.9577,0.1084,2351.0,2015-11-30 19:29:03,G14
2015-12-01,2.0,408.8,0.0444444444444444,-0.9499999999999992,-0.021111111111111,9.95,9.0,0.9499999999999992,4.0,0.0,4.999999999999929,True,45.0,-1.6999999999999886,408.8,-0.0566666666666662,-0.3000000000000007,-0.01,9.0,8.7,0.3000000000000007,3.0,4.999999999999929,-4.999999999999929,True,30.0,18.69999999999999,425.8,0.4155555555555553,-0.3999999999999986,-0.0088888888888888,8.7,8.3,0.3999999999999986,4.0,-4.999999999999929,0.0,True,45.0,8.905555555555555,-1.875,-2.7,0.67,0.8574999999999999,1.34,-0.355,490.5,21.236760581595306,-15.6,-28.5,-33.0,1.7799999999999998,2.01,5.675,32.0,37.0,192.0,91.9,4.0,6.0,1.0,1.0,0.4369,0.071,2217.0,2015-12-01 22:12:03,G01
2015-12-02,9.900000000000034,379.6,0.2200000000000007,0.3499999999999996,0.0077777777777777,9.1,8.75,0.3499999999999996,4.0,0.0,4.999999999999929,True,45.0,-6.300000000000011,379.6,-0.2100000000000003,0.3000000000000007,0.01,9.4,8.9,0.5,3.0,4.999999999999929,-4.999999999999929,True,30.0,23.899999999999977,397.2,0.5311111111111106,-0.3000000000000007,-0.0066666666666666,9.4,9.1,0.3000000000000007,4.0,-4.999999999999929,0.0,True,45.0,9.07222222222222,1.0,-0.1,-0.26,-0.4499999999999999,-0.0,0.106,420.0,7.164728420068226,-2.8,-18.25,-20.0,1.09,1.16,2.725,17.0,17.0,102.0,92.6,4.0,6.0,1.0,15.0,0.5724,0.078,2325.0,2015-12-02 20:27:03,G18
2015-12-03,-7.899999999999977,367.0,-0.175555555555555,0.0,0.0,8.45,8.4,0.0499999999999989,4.0,0.0,4.999999999999929,True,45.0,21.0,380.1,0.7,0.0,0.0,8.4,8.4,0.0,3.0,4.999999999999929,-4.999999999999929,True,30.0,9.899999999999975,390.0,0.2199999999999995,0.0999999999999996,0.0022222222222222,8.6,8.4,0.1999999999999993,4.0,-4.999999999999929,0.0,True,45.0,8.450000000000001,0.1499999999999999,-1.1,0.7600000000000001,-0.085,0.35,-0.2639999999999999,373.0,10.23067283548187,-7.0,-8.5,-10.0,0.8300000000000001,1.01,2.575,11.5,13.0,69.0,91.8,4.0,6.0,1.0,4.0,0.4766,0.0665,2372.0,2015-12-03 21:08:03,G03
2015-12-04,-9.899999999999975,372.0,-0.2199999999999995,-0.1500000000000003,-0.0033333333333333,7.4,7.15,0.25,4.0,0.0,4.999999999999929,True,45.0,-2.6000000000000227,370.4,-0.0866666666666674,-0.0499999999999998,-0.0016666666666666,7.3,7.2,0.0999999999999996,3.0,4.999999999999929,-4.999999999999929,True,30.0,19.0,378.5,0.4222222222222222,0.2000000000000001,0.0044444444444444,7.4,7.2,0.2000000000000001,4.0,-4.999999999999929,0.0,True,45.0,7.272222222222222,-3.125,-3.7,-0.2500000000000001,1.12,1.36,0.074,358.25,3.095695936834452,1.9,-7.5,-10.0,1.03,1.2,0.0749999999999999,10.0,17.0,60.0,94.8,4.0,6.0,1.0,1.0,0.5246,0.0563,2380.0,2015-12-04 20:58:23,G03
2015-12-05,8.300000000000011,399.3,0.1844444444444447,-0.6500000000000004,-0.0144444444444444,8.8,8.15,0.6500000000000004,4.0,0.0,4.999999999999929,True,45.0,-35.10000000000002,399.3,-1.1700000000000008,-0.9500000000000002,-0.0316666666666666,8.15,7.2,0.9500000000000002,3.0,4.999999999999929,-4.999999999999929,True,30.0,,,,,,,,,0.0,-4.999999999999929,-15.0,False,,7.90625,-0.8999999999999999,-1.3,0.16,0.2875,0.46,-0.057,460.5,4.358898943540674,3.2,-16.75,-21.0,2.52,2.7,5.475,31.5,33.0,189.0,97.6,4.0,6.0,1.0,1.0,0.466,0.0599,2388.0,2015-12-05 23:02:03,G01
2015-12-06,20.19999999999999,419.7,0.4488888888888886,-0.8500000000000014,-0.0188888888888889,9.3,8.45,0.8500000000000014,4.0,0.0,4.999999999999929,True,45.0,-8.699999999999989,419.7,-0.2899999999999996,-0.9499999999999992,-0.0316666666666666,8.45,7.5,0.9499999999999992,3.0,4.999999999999929,-4.999999999999929,True,30.0,23.600000000000023,434.6,0.5244444444444449,-0.5999999999999996,-0.0133333333333333,7.5,6.9,0.5999999999999996,4.0,-4.999999999999929,0.0,True,45.0,8.050000000000002,-1.6,-3.6,-0.3000000000000001,0.845,1.95,0.124,529.0,11.40175425099138,-3.8,-22.25,-25.0,2.37,2.68,0.35,37.0,37.0,222.0,99.3,4.0,6.0,1.0,3.0,0.5165,0.0713,2395.0,2015-12-06 22:50:03,G14
2015-12-07,1.099999999999966,392.9,0.0244444444444436,-0.4000000000000003,-0.0088888888888888,8.65,8.25,0.4000000000000003,4.0,0.0,4.999999999999929,True,45.0,6.600000000000023,399.5,0.2200000000000007,-0.0500000000000007,-0.0016666666666666,8.25,8.1,0.1500000000000003,3.0,4.999999999999929,-4.999999999999929,True,30.0,-0.3000000000000113,402.9,-0.0066666666666669,0.0,0.0,8.4,8.2,0.200000000000001,4.0,-4.999999999999929,0.0,True,45.0,8.322222222222221,-1.625,-3.9,-0.8699999999999999,0.9675,2.5,0.579,622.25,13.720422734012244,8.9,-15.75,-18.0,1.6525,1.98,1.275,30.0,37.0,180.0,97.8,4.0,6.0,1.0,6.0,0.5375,0.0846,2400.0,2015-12-07 23:35:03,G32
2015-12-08,19.19999999999999,415.8,0.4266666666666664,-0.5999999999999996,-0.0133333333333333,9.45,8.85,0.5999999999999996,4.0,0.0,4.999999999999929,True,45.0,-13.800000000000011,414.5,-0.4600000000000003,-0.5499999999999989,-0.0183333333333333,8.85,8.3,0.5499999999999989,3.0,4.999999999999929,-4.999999999999929,True,30.0,-7.599999999999966,400.7,-0.1688888888888881,-0.9000000000000004,-0.02,8.3,7.4,0.9000000000000004,4.0,-4.999999999999929,0.0,True,45.0,8.555555555555555,-0.725,-1.0,-0.07,0.255,0.39,0.016,485.5,1.7320508075688772,-1.2,-9.25,-10.0,1.1725,1.23,2.7500000000000004,16.5,23.0,99.0,107.9,4.0,6.0,1.0,1.0,0.4341,0.0581,846.0,2015-12-08 22:41:03,G14
2015-12-09,40.5,412.0,1.0125,-0.5500000000000007,-0.01375,9.55,7.85,1.700000000000001,8.0,0.0,0.0,True,40.0,19.0,420.0,0.475,-0.8000000000000007,-0.02,9.0,7.913,1.0869999999999995,9.0,0.0,0.0,True,40.0,4.800000000000011,432.3,0.1200000000000002,-0.7999999999999989,-0.0199999999999999,8.2,7.4,0.7999999999999989,9.0,0.0,0.0,True,40.0,8.431791666666667,0.9750000000000004,-4.3,-3.15,-0.595,1.75,1.384,443.0,6.0,-0.4,-3.75,-8.0,2.5050000000000003,2.89,4.449999999999999,25.0,33.0,150.0,105.5,4.0,6.0,1.0,4.0,0.6008,0.0739,1054.0,2015-12-09 20:39:03,G03
2015-12-10,44.10000000000002,422.8,1.1025000000000005,-0.0499999999999989,-0.0012499999999999,11.5,11.05,0.4499999999999993,9.0,0.0,0.0,True,40.0,13.5,440.1,0.3375,-0.8499999999999996,-0.0212499999999999,11.15,10.3,0.8499999999999996,9.0,0.0,0.0,True,40.0,20.59999999999997,456.2,0.5149999999999991,-1.1000000000000014,-0.0275,10.3,7.1,3.200000000000001,9.0,0.0,0.0,True,40.0,10.388,-0.625,-1.5,0.1499999999999999,0.1275,0.64,-0.083,638.25,14.38459824488215,10.3,-7.75,-9.0,3.3725,3.8,4.675,38.5,40.0,231.0,105.2,4.0,6.0,0.0,0.0,0.3588,0.063,527.0,2015-12-10 23:57:33,G31
2015-12-11,14.300000000000011,419.9,0.3575000000000002,-0.4000000000000003,-0.01,11.55,11.15,0.4000000000000003,9.0,0.0,0.0,True,40.0,13.800000000000011,431.6,0.3450000000000003,-0.6500000000000004,-0.01625,11.15,10.5,0.6500000000000004,9.0,0.0,0.0,True,40.0,27.69999999999999,458.7,0.6924999999999997,0.0,0.0,10.5,10.3,0.1999999999999993,9.0,0.0,0.0,True,40.0,10.871,1.55,-2.6,1.8400000000000003,-1.17,1.56,-1.204,656.0,5.291502622129181,0.0,-14.5,-18.0,2.7575000000000003,2.86,2.525,31.5,33.0,189.0,110.3,4.0,6.0,,,,,,,
2015-12-12,-9.0,381.2,-0.225,-0.4000000000000003,-0.01,12.25,11.25,1.0,9.0,0.0,0.0,True,40.0,41.700000000000045,404.6,1.042500000000001,-0.1500000000000003,-0.00375,12.05,11.6,0.450000000000001,8.0,0.0,0.0,True,40.0,28.299999999999955,433.7,0.7074999999999989,-0.4000000000000003,-0.01,11.6,9.1,2.5,9.0,0.0,0.0,True,40.0,11.611249999999998,-0.75,-1.2,-0.2,0.2625,0.52,0.103,531.5,5.066228051190222,-2.6,-9.5,-10.0,1.4025,1.44,2.275,20.0,20.0,120.0,113.1,4.0,6.0,,,,,,,
2015-12-13,54.200000000000045,396.1,1.2044444444444455,0.8499999999999996,0.0188888888888888,12.825,11.5,1.3249999999999993,8.0,-4.999999999999929,0.0,True,45.0,28.299999999999955,417.9,0.7074999999999989,-0.6500000000000004,-0.01625,12.35,11.55,0.7999999999999989,9.0,0.0,0.0,True,40.0,29.0,446.9,0.725,-0.8999999999999986,-0.0224999999999999,11.7,10.8,0.8999999999999986,9.0,0.0,0.0,True,40.0,11.86008695652174,-0.4499999999999999,-1.3,-0.14,0.0775,0.44,0.0629999999999999,458.5,17.7857620959388,-13.4,-6.5,-8.0,1.26,1.5,2.175,5.0,7.0,30.0,118.7,4.0,6.0,,,,,,,
2015-12-14,76.80000000000001,418.3,1.706666666666667,1.25,0.0277777777777777,11.65,10.15,1.5,4.0,0.0,4.999999999999929,True,45.0,6.5,424.8,0.2166666666666666,-0.3000000000000007,-0.01,11.4,11.1,0.3000000000000007,3.0,4.999999999999929,-4.999999999999929,True,30.0,6.399999999999977,431.2,0.1422222222222217,-0.0999999999999996,-0.0022222222222222,11.1,10.9,0.1999999999999993,4.0,-4.999999999999929,0.0,True,45.0,11.105555555555554,-2.475,-4.7,0.25,1.5550000000000002,2.67,-0.126,521.75,7.932002689527196,5.3,-46.25,-54.0,5.1775,6.62,-4.4,50.0,53.0,300.0,120.2,4.0,6.0,0.0,0.0,0.3538,0.0535,2555.0,2015-12-14 20:17:03,G03
2015-12-15,-12.899999999999975,404.2,-0.2866666666666662,0.0,0.0,9.05,8.85,0.200000000000001,4.0,0.0,4.999999999999929,True,45.0,-2.800000000000012,391.3,-0.0933333333333337,0.1499999999999985,0.0049999999999999,9.2,9.05,0.1499999999999985,3.0,4.999999999999929,-4.999999999999929,True,30.0,11.100000000000025,399.6,0.2466666666666671,0.0,0.0,9.2,9.1,0.0999999999999996,4.0,-4.999999999999929,0.0,True,45.0,9.094444444444443,-2.5,-5.3,-1.1800000000000002,1.81,3.34,0.6559999999999999,535.25,24.185050478894325,17.3,-22.25,-26.0,1.1675,1.37,-6.425000000000001,20.0,27.0,120.0,115.2,4.0,6.0,1.0,1.0,0.4717,0.0464,2409.0,2015-12-15 20:11:23,G03
2015-12-16,14.799999999999956,401.7,0.3288888888888879,-0.0500000000000007,-0.0011111111111111,11.1,10.95,0.1500000000000003,4.0,0.0,4.999999999999929,True,45.0,6.2000000000000455,404.1,0.2066666666666682,-0.4499999999999993,-0.0149999999999999,10.95,10.5,0.4499999999999993,3.0,4.999999999999929,-4.999999999999929,True,30.0,-11.900000000000034,405.9,-0.2644444444444452,-1.0,-0.0222222222222222,10.5,9.5,1.0,4.0,-4.999999999999929,0.0,True,45.0,10.561111111111112,1.725,0.8,0.3299999999999999,-0.5875,-0.17,-0.1049999999999999,413.5,8.34665601703261,-6.4,-12.0,-17.0,1.2975,1.53,-2.2,3.0,3.0,18.0,122.2,4.0,6.0,0.0,0.0,0.3724,0.0479,2415.0,2015-12-16 20:09:03,G03
2015-12-17,-2.5,366.0,-0.0555555555555555,0.0999999999999996,0.0022222222222222,9.45,9.25,0.1999999999999993,4.0,0.0,4.999999999999929,True,45.0,16.19999999999999,379.7,0.5399999999999996,0.0500000000000007,0.0016666666666666,9.5,9.45,0.0500000000000007,3.0,4.999999999999929,-4.999999999999929,True,30.0,-25.30000000000001,379.7,-0.5622222222222225,-0.0999999999999996,-0.0022222222222222,9.5,9.3,0.1999999999999993,4.0,-4.999999999999929,0.0,True,45.0,9.383333333333333,-1.1,-2.9,-0.5199999999999999,0.6499999999999999,1.47,0.1399999999999999,430.25,25.157835094989128,-18.7,-20.25,-25.0,1.225,1.47,-2.975,28.5,37.0,171.0,114.0,4.0,6.0,0.0,0.0,0.3493,0.0415,2331.0,2015-12-17 21:31:03,G16
2015-12-18,,,,,,,,,0.0,15.0,4.999999999999929,False,,-20.80000000000001,405.6,-0.6933333333333337,-0.5499999999999989,-0.0183333333333333,9.45,8.9,0.5499999999999989,3.0,4.999999999999929,-4.999999999999929,True,30.0,5.099999999999966,391.5,0.1133333333333325,0.0,0.0,9.0,8.8,0.1999999999999993,4.0,-4.999999999999929,0.0,True,45.0,9.13125,-0.6,-3.5,1.14,0.44,1.61,-0.462,401.75,9.7082439194738,-7.5,-14.75,-17.0,1.615,1.73,-3.15,17.0,27.0,102.0,113.3,4.0,6.0,1.0,1.0,0.4131,0.0532,2532.0,2015-12-18 21:59:03,G14
2015-12-19,15.099999999999966,377.7,0.3355555555555548,-0.6500000000000004,-0.0144444444444444,12.3,11.65,0.6500000000000004,3.0,0.0,4.999999999999929,True,45.0,4.900000000000034,382.6,0.1633333333333344,-0.0500000000000007,-0.0016666666666666,11.7,11.6,0.0999999999999996,3.0,4.999999999999929,-4.999999999999929,True,30.0,20.09999999999997,402.7,0.4466666666666659,-0.7999999999999989,-0.0177777777777777,11.6,10.8,0.7999999999999989,4.0,-4.999999999999929,0.0,True,45.0,11.55625,0.8500000000000001,-0.7,1.16,-0.98,-0.19,-0.642,484.25,8.73212459828649,-6.7,28.75,21.0,17.939999999999998,21.86,7.675000000000001,38.5,40.0,231.0,115.2,4.0,6.0,0.0,0.0,0.3516,0.0467,2332.0,2015-12-19 19:55:03,G03
2015-12-20,3.1999999999999886,403.0,0.0711111111111108,-0.1500000000000003,-0.0033333333333333,9.05,8.9,0.1500000000000003,4.0,0.0,4.999999999999929,True,45.0,3.3999999999999773,403.6,0.1133333333333325,0.4499999999999993,0.0149999999999999,9.35,8.9,0.4499999999999993,3.0,4.999999999999929,-4.999999999999929,True,30.0,7.100000000000023,405.8,0.1577777777777783,0.3499999999999996,0.0077777777777777,9.7,9.35,0.3499999999999996,4.0,-4.999999999999929,0.0,True,45.0,9.227777777777778,-17.475,-18.1,-0.03,7.484999999999999,7.89,0.208,419.75,6.551081335677848,4.9,-154.75,-166.0,2.0075,3.63,-3.5,65.0,67.0,390.0,112.8,4.0,6.0,0.0,0.0,0.3539,0.0542,2574.0,2015-12-20 22:52:03,G09
2015-12-21,39.29999999999996,418.4,0.8733333333333323,-0.4499999999999993,-0.0099999999999999,11.7,11.25,0.4499999999999993,4.0,0.0,4.999999999999929,True,45.0,21.700000000000045,440.1,0.7233333333333348,-0.3499999999999996,-0.0116666666666666,11.25,10.9,0.3499999999999996,3.0,4.999999999999929,-4.999999999999929,True,30.0,12.0,452.1,0.2666666666666666,-1.700000000000001,-0.0377777777777778,10.9,8.7,2.200000000000001,4.0,-4.999999999999929,0.0,True,45.0,10.772222222222222,5.551115123125783e-17,-1.2,-0.74,0.5775,0.81,0.173,409.5,14.38749456993816,6.8,-40.75,-50.0,4.6525,5.47,-7.925,21.5,30.0,129.0,117.8,4.0,6.0,1.0,3.0,0.6757,0.0724,2581.0,2015-12-21 21:29:03,G16
2015-12-22,43.5,426.9,0.9666666666666668,-0.9500000000000012,-0.0211111111111111,13.05,12.1,0.9500000000000012,4.0,0.0,4.999999999999929,True,45.0,23.0,449.9,0.7666666666666667,-0.6999999999999993,-0.0233333333333333,12.1,11.4,0.6999999999999993,3.0,4.999999999999929,-4.999999999999929,True,30.0,34.5,484.4,0.7666666666666667,-1.9000000000000004,-0.0422222222222222,11.4,9.5,1.9000000000000004,4.0,-4.999999999999929,0.0,True,45.0,11.586111111111112,-0.175,-2.0,0.19,0.3275,1.32,-0.161,423.5,12.767145334803704,-6.0,-39.5,-42.0,1.8,1.92,-3.1250000000000004,23.0,23.0,138.0,125.8,4.0,6.0,1.0,18.0,0.6378,0.0821,2583.0,2015-12-22 20:24:03,G26
2015-12-23,10.300000000000011,346.0,0.2288888888888891,-0.3000000000000007,-0.0066666666666666,10.75,10.45,0.3000000000000007,4.0,0.0,4.999999999999929,True,45.0,-2.8999999999999773,360.5,-0.0966666666666659,-1.9499999999999995,-0.0649999999999999,10.5,8.5,2.0,3.0,4.999999999999929,-4.999999999999929,True,30.0,88.29999999999995,431.4,1.9622222222222208,1.9000000000000004,0.0422222222222222,10.6,8.5,2.1,4.0,-4.999999999999929,0.0,True,45.0,10.322222222222225,0.175,-1.0,-0.7100000000000001,0.4049999999999999,0.99,0.246,462.25,9.322910847297996,1.9,-22.25,-28.0,3.14,3.21,-5.55,30.0,33.0,180.0,129.5,4.0,6.0,1.0,3.0,0.528,0.0713,2573.0,2015-12-23 20:25:23,G10
2015-12-24,13.800000000000011,369.1,0.3066666666666669,0.0499999999999989,0.001111111111111,12.55,12.4,0.1500000000000003,4.0,0.0,4.999999999999929,True,45.0,2.099999999999966,378.0,0.0699999999999988,-1.299999999999999,-0.0433333333333333,12.45,11.15,1.299999999999999,3.0,4.999999999999929,-4.999999999999929,True,30.0,36.80000000000001,408.0,0.817777777777778,0.4499999999999993,0.0099999999999999,12.0,10.6,1.4000000000000004,4.0,-4.999999999999929,0.0,True,45.0,11.955555555555556,1.825,-0.2,1.17,-0.6925,0.57,-0.7889999999999999,524.5,5.259911279353167,-2.6,-16.5,-18.0,3.0525,3.39,-2.35,25.0,27.0,150.0,128.4,4.0,6.0,0.0,0.0,0.3701,0.0536,2584.0,2015-12-24 19:36:03,G03
2015-12-25,23.80000000000001,383.7,0.5288888888888892,-0.4000000000000003,-0.0088888888888888,11.75,11.35,0.4000000000000003,4.0,0.0,4.999999999999929,True,45.0,13.199999999999989,396.9,0.4399999999999996,0.075000000000001,0.0025,11.425,11.3,0.125,3.0,4.999999999999929,-4.999999999999929,True,30.0,25.80000000000001,422.7,0.5733333333333336,-0.625,-0.0138888888888888,11.425,10.8,0.625,4.0,-4.999999999999929,0.0,True,45.0,11.34722222222222,2.975,1.8,-0.8099999999999998,-1.1,-0.34,0.584,513.5,14.798648586948742,-7.8,-12.5,-16.0,2.8325,3.05,-3.75,18.5,20.0,111.0,122.3,4.0,6.0,0.0,0.0,0.3977,0.0569,2584.0,2015-12-25 20:14:03,G26
2015-12-26,15.5,400.0,0.3444444444444444,-0.0500000000000007,-0.0011111111111111,10.15,9.85,0.3000000000000007,4.0,0.0,4.999999999999929,True,45.0,-10.199999999999989,400.0,-0.3399999999999996,-0.1500000000000003,-0.005,10.1,9.95,0.1500000000000003,3.0,4.999999999999929,-4.999999999999929,True,30.0,10.599999999999966,400.4,0.2355555555555548,0.25,0.0055555555555555,10.2,9.6,0.5999999999999996,4.0,-4.999999999999929,0.0,True,45.0,9.980555555555556,0.0999999999999999,-1.3,0.6,0.2725,1.08,-0.113,568.5,22.94195574342635,-17.0,-19.25,-21.0,3.2825,3.99,-2.7,33.0,43.0,198.0,113.5,4.0,6.0,1.0,2.0,0.4181,0.0472,2587.0,2015-12-26 19:27:33,G03
2015-12-27,13.600000000000025,362.1,0.3022222222222227,-0.1000000000000014,-0.0022222222222222,9.8,9.7,0.1000000000000014,3.0,0.0,4.999999999999929,True,45.0,18.19999999999999,381.0,0.6066666666666662,0.0250000000000003,0.0008333333333333,9.85,9.7,0.1500000000000003,3.0,4.999999999999929,-4.999999999999929,True,30.0,27.30000000000001,407.6,0.6066666666666669,-0.2249999999999996,-0.0049999999999999,9.725,9.5,0.2249999999999996,4.0,-4.999999999999929,0.0,True,45.0,9.696875,1.7,1.4,-0.02,-0.87,-0.78,0.026,518.25,9.429563439877091,-6.9,-4.25,-10.0,4.23,5.2,0.075,20.0,20.0,120.0,106.7,4.0,6.0,1.0,13.0,0.7069,0.0656,2596.0,2015-12-27 23:57:03,G07
